Gadgets information
============================================================
0x0000000000087a61 : adc ah, bh ; jmp 0x7f5b0
0x00000000000f729f : adc ah, bh ; jmp 0xf7044
0x00000000000f75cb : adc ah, bh ; jmp 0xf74ee
0x00000000001a5b9d : adc ah, bh ; ret
0x0000000000068a14 : adc ah, byte ptr [rsi + 0xf] ; outsd dx, dword ptr [rsi] ; retf 0xf66
0x00000000000c2060 : adc ah, byte ptr [rsi + 0xf] ; xlatb ; ret
0x00000000000a53ba : adc ah, byte ptr [rsi - 7] ; jmp qword ptr [rsi - 0x70]
0x00000000000e805c : adc ah, dh ; adc al, byte ptr [rax] ; neg eax ; cdqe ; jmp 0xe7fae
0x000000000006dd49 : adc al, 0 ; add al, ch ; out dx, eax ; test al, 0xff ; jmp qword ptr [rsi + 0x66]
0x000000000010af13 : adc al, 0 ; add byte ptr [rax + 0x63], cl ; test dword ptr [rax], ebx ; mov bh, 0xff ; jmp qword ptr [rsi + 0xf]
0x00000000001b2542 : adc al, 0 ; add byte ptr [rax - 0x7d], cl ; ret 0x4910
0x00000000001b2597 : adc al, 0 ; add byte ptr [rax - 0x7d], cl ; ret 0xe910
0x000000000014d71d : adc al, 0 ; add byte ptr [rax], al ; add edx, 1 ; syscall
0x000000000011ad0b : adc al, 0 ; add byte ptr [rax], al ; jmp 0x11a8e0
0x000000000013cac7 : adc al, 0 ; add byte ptr [rax], al ; jmp 0x13ca4e
0x0000000000028365 : adc al, 0 ; add byte ptr [rax], al ; jmp 0x28000
0x00000000000f6621 : adc al, 0 ; add byte ptr [rax], al ; lea rdx, [rbp - 0x70] ; jmp 0xf619b
0x00000000000f6601 : adc al, 0 ; add byte ptr [rax], al ; lea rdx, [rbp - 0x70] ; jmp 0xf621b
0x00000000001361a1 : adc al, 0 ; add byte ptr [rax], al ; syscall
0x00000000000f52a2 : adc al, 0 ; add byte ptr [rax], al ; xor eax, eax ; jmp 0xf5276
0x00000000000cc0c8 : adc al, 0 ; add byte ptr [rbp - 0x77], cl ; retf
0x000000000007cceb : adc al, 0 ; add byte ptr [rbx - 0x49b43], al ; jmp qword ptr [rax]
0x000000000012c771 : adc al, 0 ; add byte ptr [rcx - 0x43], al ; or dword ptr [rax], eax ; add byte ptr [rax], al ; jmp 0x12b5ea
0x00000000001b4ea1 : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0x1b4eb8
0x00000000000c9901 : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0xc9918
0x00000000000cc13f : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0xcc156
0x0000000000088fb8 : adc al, 0 ; add rax, rdx ; ret
0x00000000000d06ac : adc al, 0 ; cmove rcx, rax ; jmp 0xd06c0
0x00000000000cf85c : adc al, 0 ; cmove rdx, rax ; jmp 0xd12f0
0x00000000000ba987 : adc al, 0 ; jmp 0xba9ad
0x00000000000cf505 : adc al, 0 ; mov rax, qword ptr [rax + 0x218] ; ret
0x00000000000cf515 : adc al, 0 ; mov rax, qword ptr [rax + 0x220] ; ret
0x00000000000cf525 : adc al, 0 ; mov rax, qword ptr [rax + 0x228] ; ret
0x00000000000cf535 : adc al, 0 ; mov rax, qword ptr [rax + 0x230] ; ret
0x00000000000cf545 : adc al, 0 ; mov rax, qword ptr [rax + 0x238] ; ret
0x00000000000cf555 : adc al, 0 ; mov rax, qword ptr [rax + 0x240] ; ret
0x00000000000cf565 : adc al, 0 ; mov rax, qword ptr [rax + 0x248] ; ret
0x00000000000cf575 : adc al, 0 ; mov rax, qword ptr [rax + 0x250] ; ret
0x00000000000cf585 : adc al, 0 ; mov rax, qword ptr [rax + 0x258] ; ret
0x00000000000cf595 : adc al, 0 ; mov rax, qword ptr [rax + 0x260] ; ret
0x00000000000cf5a5 : adc al, 0 ; mov rax, qword ptr [rax + 0x268] ; ret
0x00000000000cf4ed : adc al, 0 ; mov rax, qword ptr [rax + 0x270] ; ret
0x0000000000123d54 : adc al, 0x10 ; call qword ptr [rbx + 0x40]
0x00000000000ba6df : adc al, 0x10 ; jmp 0xba70d
0x0000000000039421 : adc al, 0x11 ; mov dword ptr [rbx + rax*8 + 0x38], edx ; jmp 0x39405
0x00000000001380df : adc al, 0x11 ; test edx, edx ; jne 0x1380f0 ; ret
0x000000000013897f : adc al, 0x11 ; test edx, edx ; jne 0x138990 ; ret
0x000000000003b942 : adc al, 0x11 ; test edx, edx ; jne 0x3b950 ; mov eax, edi ; ret
0x0000000000061a3a : adc al, 0x14 ; jmp 0x61a49
0x0000000000043336 : adc al, 0x16 ; jmp 0x42ccf
0x00000000000c7f89 : adc al, 0x16 ; sub eax, edx ; ret
0x000000000009e9bc : adc al, 0x17 ; add byte ptr [rax - 0x75], cl ; jg 0x9e9d3 ; call qword ptr [rax + 0x380]
0x00000000000fbd0d : adc al, 0x17 ; jmp 0xfa4f6
0x0000000000145c19 : adc al, 0x18 ; cmp r8d, ecx ; jb 0x145c10 ; jmp 0x145ba0
0x000000000002d901 : adc al, 0x1e ; add byte ptr [rax - 0x77], cl ; stc ; jmp 0x2d95f
0x000000000009d5b8 : adc al, 0x1e ; add byte ptr [rax], al ; jmp 0x9d571
0x000000000010c7a6 : adc al, 0x1e ; jmp 0x10c734
0x000000000010c770 : adc al, 0x1f ; jmp 0x10c734
0x00000000001014b1 : adc al, 0x24 ; jmp 0x100cdf
0x000000000013274a : adc al, 0x24 ; jmp 0x132550
0x00000000001404e7 : adc al, 0x24 ; jmp 0x140478
0x000000000014077a : adc al, 0x24 ; jmp 0x140708
0x000000000015c0e2 : adc al, 0x24 ; jmp 0x15c061
0x000000000015c0f5 : adc al, 0x24 ; jmp 0x15c0d5
0x000000000015c1b5 : adc al, 0x24 ; jmp 0x15c177
0x0000000000193ef1 : adc al, 0x24 ; jmp 0x19371f
0x00000000000fabb5 : adc al, 0x24 ; jmp 0xfa2e5
0x00000000000972ec : adc al, 0x24 ; mov byte ptr [rdx + rax], 0 ; jmp 0x972c8
0x0000000000103623 : adc al, 0x24 ; mov dword ptr [r12 + 4], ebx ; jmp 0x1035a4
0x0000000000047e97 : adc al, 0x24 ; mov rdi, qword ptr [rbx + 8] ; call rax
0x000000000016a836 : adc al, 0x25 ; add byte ptr [rax], al ; add byte ptr [rax], al ; pop r12 ; pop rbp ; jmp 0x16a550
0x000000000018dc74 : cmp ecx, 3 ; jbe 0x18dc80 ; ret
0x00000000001b3418 : cmp ecx, 4 ; ja 0x1b334a ; jmp 0x1b39d1
0x00000000001b4488 : cmp ecx, 4 ; ja 0x1b4426 ; jmp 0x1b47cd
0x00000000001b5cf1 : cmp ecx, 4 ; ja 0x1b5c0a ; jmp 0x1b6336
0x00000000001b6fb1 : cmp ecx, 4 ; ja 0x1b6f36 ; jmp 0x1b7372
0x00000000001ba215 : cmp ecx, 4 ; jne 0x1ba844 ; jmp 0x1ba5ab
0x00000000001b32a8 : cmp ecx, 5 ; ja 0x1b31da ; jmp 0x1b39d1
0x00000000001b43b8 : cmp ecx, 5 ; ja 0x1b4356 ; jmp 0x1b47cd
0x00000000001b5b61 : cmp ecx, 5 ; ja 0x1b5a7a ; jmp 0x1b6336
0x00000000001b6ec1 : cmp ecx, 5 ; ja 0x1b6e46 ; jmp 0x1b7372
0x00000000001b3138 : cmp ecx, 6 ; ja 0x1b306a ; jmp 0x1b39d1
0x00000000001b42e8 : cmp ecx, 6 ; ja 0x1b4286 ; jmp 0x1b47cd
0x00000000001b59d1 : cmp ecx, 6 ; ja 0x1b58ea ; jmp 0x1b6336
0x00000000001b6dd1 : cmp ecx, 6 ; ja 0x1b6d56 ; jmp 0x1b7372
0x0000000000032fc7 : cmp ecx, 6 ; jne 0x32fa0 ; jmp 0x32bf9
0x00000000001b2fc8 : cmp ecx, 7 ; ja 0x1b2efa ; jmp 0x1b39d1
0x00000000001b4218 : cmp ecx, 7 ; ja 0x1b41b6 ; jmp 0x1b47cd
0x00000000001b5841 : cmp ecx, 7 ; ja 0x1b575a ; jmp 0x1b6336
0x00000000001b6ce1 : cmp ecx, 7 ; ja 0x1b6c66 ; jmp 0x1b7372
0x00000000001b2e58 : cmp ecx, 8 ; ja 0x1b2d8a ; jmp 0x1b39d1
0x00000000001b4148 : cmp ecx, 8 ; ja 0x1b40e6 ; jmp 0x1b47cd
0x00000000001b56b1 : cmp ecx, 8 ; ja 0x1b55ca ; jmp 0x1b6336
0x00000000001b6bf1 : cmp ecx, 8 ; ja 0x1b6b76 ; jmp 0x1b7372
0x00000000000856f9 : cmp ecx, 8 ; je 0x82097 ; jmp 0x7fd66
0x00000000000a45b8 : cmp ecx, 8 ; je 0xa4538 ; jmp 0xa457a
0x000000000007ef92 : cmp ecx, 8 ; jne 0x7ec2e ; jmp 0x7e98a
0x00000000001b2ce8 : cmp ecx, 9 ; ja 0x1b2c1a ; jmp 0x1b39d1
0x00000000001b4078 : cmp ecx, 9 ; ja 0x1b4016 ; jmp 0x1b47cd
0x00000000001b5521 : cmp ecx, 9 ; ja 0x1b543a ; jmp 0x1b6336
0x00000000001b6b01 : cmp ecx, 9 ; ja 0x1b6a86 ; jmp 0x1b7372
0x00000000000716af : cmp ecx, 9 ; jbe 0x716a0 ; jmp 0x70eb7
0x000000000007e774 : cmp ecx, 9 ; jbe 0x7e297 ; jmp 0x7d00e
0x0000000000089d6a : cmp ecx, 9 ; jbe 0x89d5c ; jmp 0x89983
0x000000000008a7ac : cmp ecx, 9 ; jbe 0x8a7a0 ; mov qword ptr [rbp - 0x28], rdx ; jmp 0x8a384
0x0000000000179d40 : cmp ecx, dword ptr [rax + 0x29] ; retf 0x2948
0x00000000001b2dd1 : cmp ecx, dword ptr [rax + rax] ; add byte ptr [rax - 0x7d], cl ; ret 0x4910
0x000000000005a8e1 : cmp ecx, dword ptr [rax - 0x73] ; test dword ptr [rax], ecx ; retf 0xffff
0x00000000001266ca : cmp ecx, dword ptr [rax - 0x75] ; pop rbp ; clc ; mov rax, rdx ; leave ; ret
0x0000000000159938 : cmp ecx, dword ptr [rax - 0x75] ; push rdi ; or dh, dh ; ret 0x7401
0x0000000000150634 : cmp ecx, dword ptr [rax - 0x77] ; cli ; jmp 0x15064c
0x000000000013de0c : cmp ecx, dword ptr [rax - 0x7b] ; div byte ptr [rsi + rsi - 0x80] ; retf 0xa880
0x000000000013e53a : cmp ecx, dword ptr [rax - 0x7b] ; push qword ptr [rcx + rdx*8 + 0x45] ; xor ecx, ecx ; jmp 0x13e4e4
0x00000000000c2f64 : cmp ecx, dword ptr [rax - 0x7d] ; out 0xf0, al ; and rcx, 0xf ; jmp 0xc2d00
0x00000000000acfd2 : cmp ecx, dword ptr [rax - 0x7d] ; ret
0x000000000015a18d : cmp ecx, dword ptr [rax - 0x7d] ; ret 0x4802
0x0000000000163dcc : cmp ecx, dword ptr [rax - 0xc] ; jne 0x163dc0 ; mov eax, dword ptr [rdx + 8] ; ret
0x0000000000038032 : cmp ecx, dword ptr [rax] ; add byte ptr [rcx - 0x77], cl ; add al, 0x24 ; jmp 0x37dd6
0x00000000000dfe5a : cmp ecx, dword ptr [rax] ; jmp 0xdfa33
0x0000000000147a80 : cmp ecx, dword ptr [rcx] ; add byte ptr [rcx], dh ; dec dword ptr [rax - 0x77] ; ret 0xc031
0x000000000017904c : cmp ecx, dword ptr [rdi] ; retf 0xfa81
0x000000000002bcfa : cmp ecx, eax ; cmovle eax, ecx ; mov dword ptr [rbp - 0x80], eax ; jmp 0x2bc50
0x000000000017cad9 : cmp ecx, eax ; cmovle eax, ecx ; mov word ptr [r14], ax ; jmp 0x17c8e0
0x0000000000157cf0 : cmp ecx, eax ; jae 0x157cfb ; mov eax, ecx ; jmp 0x157c3b
0x0000000000114b47 : cmp ecx, eax ; jb 0x114b2a ; jmp 0x114684
0x00000000001bc809 : cmp ecx, eax ; jb 0x1bc623 ; jmp 0x1bc60c
0x00000000001bcb59 : cmp ecx, eax ; jb 0x1bc973 ; jmp 0x1bc95c
0x000000000009a0d3 : cmp ecx, eax ; jb 0x9a133 ; sub r15, rcx ; jmp 0x99f87
0x000000000009dcc1 : cmp ecx, eax ; jb 0x9dc7d ; test dh, 8 ; jne 0x9dc7d ; jmp 0x9dc98
0x00000000000baa5d : cmp ecx, eax ; jb 0xbaa40 ; mov r15d, dword ptr [rbp - 0x38] ; jmp 0xba8f3
0x00000000000bd95c : cmp ecx, eax ; jb 0xbd940 ; mov r13, qword ptr [rbp - 0x48] ; jmp 0xbd833
0x00000000000be57c : cmp ecx, eax ; jb 0xbe560 ; mov r14, qword ptr [rbp - 0x48] ; jmp 0xbe44a
0x00000000000bf11c : cmp ecx, eax ; jb 0xbf100 ; mov r13, qword ptr [rbp - 0x48] ; jmp 0xbefea
0x00000000000af11a : cmp ecx, eax ; je 0xaf123 ; pop rbx ; pop r12 ; pop rbp ; ret
0x00000000000b193e : cmp ecx, eax ; je 0xb1900 ; jmp 0xb18f0
0x00000000000b1b2a : cmp ecx, eax ; je 0xb1af0 ; jmp 0xb1ad8
0x00000000000fcfb2 : cmp ecx, eax ; je 0xfcf3d ; mov r14, rdi ; jmp 0xfcee6
0x00000000000e6166 : cmp ecx, eax ; jle 0xe6133 ; jmp 0xe615d
0x00000000000363cb : cmp ecx, eax ; jne 0x36340 ; jmp 0x36346
0x000000000005c711 : cmp ecx, eax ; jne 0x5c700 ; mov qword ptr [rsi], rdx ; jmp 0x5c631
0x00000000000d393b : cmp ecx, eax ; jne 0xd3930 ; jmp 0xd3910
0x00000000000deccc : cmp ecx, eax ; jne 0xdecb6 ; jmp 0xde95d
0x0000000000174c29 : cmp ecx, ebp ; jb 0x174c35 ; mov r15, r14 ; jmp 0x174b1f
0x000000000017583c : cmp ecx, ebp ; jb 0x175848 ; mov r15, r14 ; jmp 0x1756fc
0x00000000001765c9 : cmp ecx, ebp ; jb 0x1765d5 ; mov r15, r14 ; jmp 0x1764bf
0x00000000000d57cb : cmp ecx, ebp ; jb 0xd4f0e ; jmp 0xd4f37
0x00000000000d888a : cmp ecx, ebp ; jb 0xd7fee ; jmp 0xd8017
0x00000000000dc2c0 : cmp ecx, ebp ; jb 0xdba1e ; jmp 0xdba47
0x0000000000032af0 : cmp ecx, ebx ; jb 0x32b0f ; jmp 0x32b1b
0x0000000000092251 : cmp ecx, ebx ; jb 0x92202 ; test ah, 8 ; je 0x92222 ; jmp 0x92202
0x00000000000341e0 : cmp ecx, ebx ; je 0x34019 ; jmp 0x34153
0x0000000000035972 : cmp ecx, ebx ; je 0x357bb ; jmp 0x35910
0x0000000000141015 : cmp ecx, ecx ; jb 0x141020 ; jmp 0xd0940
0x00000000001424c5 : cmp ecx, ecx ; jb 0x1424d0 ; jmp 0xd31e0
0x0000000000119041 : cmp ecx, ecx ; ret
0x00000000001b1275 : cmp ecx, edi ; ja 0x1b1220 ; jmp 0x1b1200
0x00000000001b12d5 : cmp ecx, edi ; ja 0x1b1280 ; jmp 0x1b1200
0x00000000001b1335 : cmp ecx, edi ; ja 0x1b12e0 ; jmp 0x1b1200
0x00000000001b1395 : cmp ecx, edi ; ja 0x1b1340 ; jmp 0x1b1200
0x00000000001b13f5 : cmp ecx, edi ; ja 0x1b13a0 ; jmp 0x1b1200
0x00000000001b1455 : cmp ecx, edi ; ja 0x1b1400 ; jmp 0x1b1200
0x00000000001b14b5 : cmp ecx, edi ; ja 0x1b1460 ; jmp 0x1b1200
0x00000000001b1515 : cmp ecx, edi ; ja 0x1b14c0 ; jmp 0x1b1200
0x00000000001b1575 : cmp ecx, edi ; ja 0x1b1520 ; jmp 0x1b1200
0x00000000001b15d5 : cmp ecx, edi ; ja 0x1b1580 ; jmp 0x1b1200
0x00000000001b1635 : cmp ecx, edi ; ja 0x1b15e0 ; jmp 0x1b1200
0x00000000001b1695 : cmp ecx, edi ; ja 0x1b1640 ; jmp 0x1b1200
0x00000000001b16f5 : cmp ecx, edi ; ja 0x1b16a0 ; jmp 0x1b1200
0x00000000001b1755 : cmp ecx, edi ; ja 0x1b1700 ; jmp 0x1b1200
0x00000000001b17b5 : cmp ecx, edi ; ja 0x1b1760 ; jmp 0x1b1200
0x0000000000062b21 : cmp ecx, edi ; jae 0x62b3d ; jmp 0x62ce0
0x000000000011f4f4 : cmp ecx, edi ; jb 0x11f509 ; jmp 0x11f50e
0x00000000000b1c93 : cmp ecx, edi ; jb 0xb1cac ; jmp 0xb1f50
0x000000000011dd16 : cmp ecx, edi ; jne 0x11db52 ; jmp 0x11dc75
0x000000000015e674 : cmp ecx, edi ; jne 0x15e640 ; ret
0x0000000000140285 : cmp ecx, edx ; jb 0x140290 ; jmp 0xf5fe0
0x0000000000141765 : cmp ecx, edx ; jb 0x14176e ; jmp 0x126110
0x0000000000141785 : cmp ecx, edx ; jb 0x14178e ; jmp 0x126130
0x00000000001419e5 : cmp ecx, edx ; jb 0x1419f1 ; mov ecx, r8d ; jmp 0x1357c0
0x0000000000141c35 : cmp ecx, edx ; jb 0x141c40 ; jmp 0x28640
0x0000000000141d45 : cmp ecx, edx ; jb 0x141d50 ; jmp 0xbb790
0x0000000000141d65 : cmp ecx, edx ; jb 0x141d70 ; jmp 0xbb810
0x0000000000141ee5 : cmp ecx, edx ; jb 0x141ef0 ; jmp 0x284f0
0x0000000000141fc5 : cmp ecx, edx ; jb 0x141fce ; jmp 0x126710
0x00000000001421d5 : cmp ecx, edx ; jb 0x1421e0 ; jmp 0x28460
0x00000000001422f5 : cmp ecx, edx ; jb 0x142300 ; jmp 0xd2750
0x0000000000142315 : cmp ecx, edx ; jb 0x142320 ; jmp 0xd27e0
0x00000000001424a5 : cmp ecx, edx ; jb 0x1424b0 ; jmp 0x286d0
0x00000000001425a5 : cmp ecx, edx ; jb 0x1425b8 ; shl rdx, 2 ; jmp 0x286c0
0x00000000001425d5 : cmp ecx, edx ; jb 0x1425e8 ; shl rdx, 2 ; jmp 0x28490
0x0000000000142605 : cmp ecx, edx ; jb 0x142618 ; shl rdx, 2 ; jmp 0x28430
0x000000000018d8d5 : cmp ecx, edx ; jb 0x18d8de ; jmp 0x18d7f0
0x00000000001b7494 : cmp ecx, edx ; jb 0x1b74d0 ; lea rdi, [rsi + 0x10] ; jmp 0x1b74a8
0x00000000000bd3db : cmp ecx, edx ; jb 0xbd3bf ; mov r14, qword ptr [rbp - 0x48] ; jmp 0xbd1ce
0x00000000000bdf10 : cmp ecx, edx ; jb 0xbdef0 ; jmp 0xbd086
0x00000000000bf1dd : cmp ecx, edx ; jb 0xbf1c1 ; mov rax, r9 ; jmp 0xbf13c
0x00000000000bb428 : cmp ecx, edx ; je 0xbb420 ; cmp ecx, esi ; je 0xbb420 ; ret
0x000000000010c716 : cmp ecx, edx ; jge 0x10c6e8 ; add esi, 1 ; mov edx, ecx ; jmp 0x10c6f3
0x0000000000093e6d : cmp ecx, edx ; jne 0x93e60 ; jmp 0x93ce9
0x00000000000a0f71 : cmp ecx, edx ; jne 0xa0e95 ; jmp 0xa0ecc
0x00000000000bb4d0 : cmp ecx, edx ; jne 0xbb4c0 ; ret
0x00000000000c0c49 : cmp ecx, edx ; jne 0xc0c3b ; jmp 0xbd31c
0x0000000000123c6d : cmp ecx, edx ; sbb eax, 0 ; ret
0x0000000000136e9d : cmp ecx, edx ; sbb eax, eax ; ret
0x00000000001636d5 : cmp ecx, edx ; setne al ; ret
0x0000000000114a4f : cmp ecx, esi ; dec dword ptr [rax - 0x77] ; ret 0x8548
0x0000000000191af1 : cmp ecx, esi ; dec dword ptr [rdi] ; mov dh, 0xfb ; call 0x497d0
0x00000000001067a3 : cmp ecx, esi ; jae 0x1067cd ; jmp 0x106850
0x00000000001b48b8 : cmp ecx, esi ; jae 0x1b4908 ; movsxd rax, ecx ; ret
0x0000000000141619 : cmp ecx, esi ; jb 0x141622 ; jmp 0x125c50
0x00000000000bb42c : cmp ecx, esi ; je 0xbb420 ; ret
0x00000000000f4c18 : cmp ecx, esi ; jl 0xf4c05 ; jne 0xf4bef ; jmp 0xf4be0
0x00000000000f4c60 : cmp ecx, esi ; jle 0xf4bba ; jmp 0xf4bff
0x00000000000f4bba : cmp ecx, esi ; jne 0xf4b96 ; mov esi, dword ptr [rax + 0x18] ; jmp 0xf4bea
0x00000000000b8522 : cmp ecx, esp ; jb 0xb8549 ; jmp 0xb855d
0x00000000000b9568 : cmp ecx, esp ; jb 0xb9589 ; jmp 0xb962e
0x000000000008430b : cmp edi, -1 ; je 0x84319 ; add rbx, 1 ; jmp 0x84283
0x0000000000084427 : cmp edi, -1 ; je 0x84432 ; add rbx, 1 ; jmp 0x843d5
0x0000000000078306 : cmp edi, -1 ; jmp 0x78234
0x00000000000782f3 : cmp edi, -1 ; jmp 0x782b1
0x000000000010ed91 : cmp edi, -1 ; jne 0x10edae ; jmp 0x10efe0
0x00000000001499af : cmp edi, -1 ; jne 0x149910 ; jmp 0x149729
0x000000000004190e : cmp edi, -1 ; jne 0x41930 ; mov r15, qword ptr [rbp - 0x38] ; jmp 0x417af
0x000000000016830e : cmp edi, -2 ; je 0x16810b ; jmp 0x1681e7
0x000000000016bdb6 : cmp edi, -2 ; je 0x16bc4e ; jmp 0x16bd43
0x000000000005c520 : cmp edi, -8 ; jne 0x5c510 ; mov rax, rdx ; ret
0x00000000000a0da4 : cmp edi, 0x20 ; je 0xa0db0 ; ret
0x000000000009fa54 : cmp edi, 0x21 ; je 0x9fa60 ; ret
0x000000000003c096 : cmp edi, 0x7f ; setbe al ; ret
0x000000000003ac3a : cmp edi, 0xd ; jne 0x3abf0 ; mov byte ptr [rdi - 1], 0 ; jmp 0x3ab85
0x000000000003ad39 : cmp edi, 0xd ; jne 0x3ad00 ; mov byte ptr [rdi - 1], 0 ; jmp 0x3ab85
0x000000000014caab : cmp edi, 0xf ; ja 0x14c1d7 ; jmp 0x14c544
0x0000000000110bfe : cmp edi, 1 ; jne 0x10fb23 ; jmp 0x10fb3f
0x0000000000143a26 : cmp edi, 3 ; ja 0x143a59 ; jmp 0x143a62
0x000000000014422f : cmp edi, 3 ; ja 0x144200 ; add r15d, 1 ; jmp 0x14418e
0x000000000014c97d : cmp edi, 3 ; ja 0x14c5be ; jmp 0x14c544
0x000000000003935c : cmp edi, 6 ; jne 0x38d00 ; jmp 0x38d18
0x00000000001511b8 : cmp edi, 7 ; jne 0x151140 ; jmp 0x1511c4
0x0000000000144051 : cmp edi, dword ptr [rax + 3] ; syscall
0x000000000018c0f2 : cmp edi, dword ptr [rbp - 0x50] ; jb 0x18c0a0 ; mov rax, qword ptr [r12] ; jmp 0x18c042
0x0000000000176611 : cmp edi, dword ptr [rdx - 2] ; jmp qword ptr [rsi + 0x66]
0x000000000011afdc : cmp edi, eax ; dec ecx ; ret
0x0000000000195858 : cmp edi, eax ; ja 0x19585d ; ret
0x000000000019e312 : cmp edi, eax ; ja 0x19e317 ; ret
0x000000000006294b : cmp edi, eax ; jae 0x62961 ; jmp 0x62860
0x0000000000101ed3 : cmp edi, eax ; jb 0x1017d0 ; jmp 0x101a4a
0x00000000001247d4 : cmp edi, eax ; jb 0x1247e9 ; jmp 0x1247ef
0x000000000018f0c6 : cmp edi, eax ; jb 0x18f0ed ; jmp 0x18f188
0x0000000000049205 : cmp edi, eax ; jb 0x491e5 ; xor eax, eax ; ret
0x00000000000f9686 : cmp edi, eax ; jb 0xf969d ; jmp 0xf85f0
0x00000000000ff1d3 : cmp edi, eax ; jb 0xfead0 ; jmp 0xfed4a
0x0000000000195939 : cmp edi, eax ; jbe 0x19593f ; xor eax, eax ; ret
0x000000000019e413 : cmp edi, eax ; jbe 0x19e419 ; xor eax, eax ; ret
0x000000000011b950 : cmp edi, eax ; je 0x11b959 ; call 0x283e0
0x000000000011c1b3 : cmp edi, eax ; je 0x11c1bc ; call 0x283e0
0x0000000000172a4f : cmp edi, eax ; je 0x172a58 ; call 0x283e0
0x0000000000172a67 : cmp edi, eax ; je 0x172a70 ; call 0x283e0
0x0000000000172a7f : cmp edi, eax ; je 0x172a88 ; call 0x283e0
0x0000000000172f60 : cmp edi, eax ; je 0x172f69 ; call 0x283e0
0x0000000000172f93 : cmp edi, eax ; je 0x172fa2 ; call 0x283e0
0x000000000017301c : cmp edi, eax ; je 0x173025 ; call 0x283e0
0x000000000017305a : cmp edi, eax ; je 0x17306a ; call 0x283e0
0x00000000001730e8 : cmp edi, eax ; je 0x1730f1 ; call 0x283e0
0x00000000001886c9 : cmp edi, eax ; je 0x188323 ; jmp 0x1885da
0x000000000002de96 : cmp edi, eax ; je 0x2dea8 ; test rdi, rdi ; je 0x2dea8 ; jmp 0x283e0
0x000000000005cb12 : cmp edi, eax ; jge 0x5c7c0 ; jmp 0x5c83e
0x00000000001074fb : cmp edi, eax ; jne 0x1074cd ; jmp 0x1075bd
0x00000000001879f6 : cmp edi, eax ; jne 0x18796e ; jmp 0x187929
0x000000000003940a : cmp edi, eax ; jne 0x393d9 ; jmp 0x38d18
0x000000000005d68e : cmp edi, eax ; jne 0x5d680 ; xor eax, eax ; jmp 0x5d4ad
0x000000000005d98d : cmp edi, eax ; jne 0x5d980 ; jmp 0x5d86c
0x000000000005db4c : cmp edi, eax ; jne 0x5db40 ; jmp 0x5dc18
0x000000000009d309 : cmp edi, eax ; jne 0x9d2d9 ; jmp 0x9d2de
0x000000000004c8cd : cmp edi, eax ; setle al ; ret
0x000000000004aeac : cmp edi, ebp ; jae 0x4af45 ; jmp 0x4afb4
0x00000000000fb5da : cmp edi, ebp ; jne 0xfb5b3 ; jmp 0xfaa5c
0x0000000000129ef5 : cmp edi, ebx ; jae 0x129e97 ; movzx eax, byte ptr [rdx + 1] ; jmp 0x129eb2
0x0000000000032360 : cmp edi, ebx ; jb 0x3238f ; jmp 0x3239a
0x00000000000833fe : cmp edi, ebx ; jb 0x83422 ; jmp 0x835a0
0x000000000012822c : cmp edi, ecx ; cmovle ecx, edi ; xor r8d, r8d ; jmp 0x1280d6
0x00000000000b886e : cmp edi, ecx ; jae 0xb8888 ; jmp 0xb88de
0x00000000000b9867 : cmp edi, ecx ; jb 0xb988c ; jmp 0xb9a6e
0x00000000000be19e : cmp edi, ecx ; jb 0xbe181 ; mov r14, qword ptr [rbp - 0x48] ; jmp 0xbe04e
0x00000000000f63a4 : cmp edi, ecx ; jb 0xf6396 ; jmp 0xf6121
0x00000000000f63f2 : cmp edi, ecx ; jb 0xf63e4 ; jmp 0xf6060
0x0000000000065f48 : cmp edi, edi ; jg 0x65aed ; jmp 0x65b10
0x00000000001684b1 : cmp edi, edi ; jmp 0x1684b4
0x0000000000107e36 : cmp edi, edi ; jne 0x107e20 ; mov dword ptr [rbp - 0x38], edi ; xor eax, eax ; jmp 0x107e72
0x000000000008f991 : cmp edi, edx ; add byte ptr [rax], al ; jmp 0x8f8bd
0x000000000013f38c : cmp edi, edx ; jb 0x13f3ad ; jmp 0x13f4ba
0x00000000000ba49d : cmp edi, edx ; jb 0xba480 ; mov rbx, qword ptr [rbp - 0x38] ; jmp 0xba38b
0x00000000000c17bb : cmp edi, edx ; jb 0xc17c2 ; rep movsb byte ptr [rdi], byte ptr [rsi] ; ret
0x00000000000b8869 : cmp edi, edx ; je 0xb88de ; cmp r15, rcx ; jae 0xb8888 ; jmp 0xb88de
0x0000000000065ac2 : cmp edi, edx ; jg 0x65aed ; jmp 0x65af4
0x00000000001294ce : cmp edi, edx ; jne 0x1294c0 ; mov rax, qword ptr [rax + 8] ; ret
0x000000000017ae9d : cmp edi, edx ; jne 0x17ad60 ; jmp 0x17ac9a
0x00000000000b889d : cmp edi, edx ; jne 0xb87c5 ; jmp 0xb87c7
0x00000000000e5c7e : cmp edi, esi ; cmovl eax, edx ; ret
0x000000000010c730 : cmp edi, esi ; jg 0x10c740 ; mov dword ptr [r13 + 4], edx ; jmp 0x10c630
